date_id,full_date,day,month,month_name,quarter,year,weekday,weekday_name,is_weekend,is_holiday
20090329,2009-03-29,29,3,March,1,2009,7,Sunday,True,False
20090405,2009-04-05,5,4,April,2,2009,7,Sunday,True,False
20090419,2009-04-19,19,4,April,2,2009,7,Sunday,True,False
20090426,2009-04-26,26,4,April,2,2009,7,Sunday,True,False
20090510,2009-05-10,10,5,May,2,2009,7,Sunday,True,False
20090524,2009-05-24,24,5,May,2,2009,7,Sunday,True,False
20090607,2009-06-07,7,6,June,2,2009,7,Sunday,True,False
20090621,2009-06-21,21,6,June,2,2009,7,Sunday,True,False
20090712,2009-07-12,12,7,July,3,2009,7,Sunday,True,False
20090726,2009-07-26,26,7,July,3,2009,7,Sunday,True,False
20090823,2009-08-23,23,8,August,3,2009,7,Sunday,True,False
20090830,2009-08-30,30,8,August,3,2009,7,Sunday,True,False
20090913,2009-09-13,13,9,September,3,2009,7,Sunday,True,False
20090927,2009-09-27,27,9,September,3,2009,7,Sunday,True,False
20091004,2009-10-04,4,10,October,4,2009,7,Sunday,True,False
20091018,2009-10-18,18,10,October,4,2009,7,Sunday,True,False
20091101,2009-11-01,1,11,November,4,2009,7,Sunday,True,False
20080316,2008-03-16,16,3,March,1,2008,7,Sunday,True,False
20080323,2008-03-23,23,3,March,1,2008,7,Sunday,True,False
20080406,2008-04-06,6,4,April,2,2008,7,Sunday,True,False
20080427,2008-04-27,27,4,April,2,2008,7,Sunday,True,False
20080511,2008-05-11,11,5,May,2,2008,7,Sunday,True,False
20080525,2008-05-25,25,5,May,2,2008,7,Sunday,True,False
20080608,2008-06-08,8,6,June,2,2008,7,Sunday,True,False
20080622,2008-06-22,22,6,June,2,2008,7,Sunday,True,False
20080706,2008-07-06,6,7,July,3,2008,7,Sunday,True,False
20080720,2008-07-20,20,7,July,3,2008,7,Sunday,True,False
20080803,2008-08-03,3,8,August,3,2008,7,Sunday,True,False
20080824,2008-08-24,24,8,August,3,2008,7,Sunday,True,False
20080907,2008-09-07,7,9,September,3,2008,7,Sunday,True,False
20080914,2008-09-14,14,9,September,3,2008,7,Sunday,True,False
20080928,2008-09-28,28,9,September,3,2008,7,Sunday,True,False
20081012,2008-10-12,12,10,October,4,2008,7,Sunday,True,False
20081019,2008-10-19,19,10,October,4,2008,7,Sunday,True,False
20081102,2008-11-02,2,11,November,4,2008,7,Sunday,True,False
20070318,2007-03-18,18,3,March,1,2007,7,Sunday,True,False
20070408,2007-04-08,8,4,April,2,2007,7,Sunday,True,False
20070415,2007-04-15,15,4,April,2,2007,7,Sunday,True,False
20070513,2007-05-13,13,5,May,2,2007,7,Sunday,True,False
20070527,2007-05-27,27,5,May,2,2007,7,Sunday,True,False
20070610,2007-06-10,10,6,June,2,2007,7,Sunday,True,False
20070617,2007-06-17,17,6,June,2,2007,7,Sunday,True,False
20070701,2007-07-01,1,7,July,3,2007,7,Sunday,True,False
20070708,2007-07-08,8,7,July,3,2007,7,Sunday,True,False
20070722,2007-07-22,22,7,July,3,2007,7,Sunday,True,False
20070805,2007-08-05,5,8,August,3,2007,7,Sunday,True,False
20070826,2007-08-26,26,8,August,3,2007,7,Sunday,True,False
20070909,2007-09-09,9,9,September,3,2007,7,Sunday,True,False
20070916,2007-09-16,16,9,September,3,2007,7,Sunday,True,False
20070930,2007-09-30,30,9,September,3,2007,7,Sunday,True,False
20071007,2007-10-07,7,10,October,4,2007,7,Sunday,True,False
20071021,2007-10-21,21,10,October,4,2007,7,Sunday,True,False
20060312,2006-03-12,12,3,March,1,2006,7,Sunday,True,False
20060319,2006-03-19,19,3,March,1,2006,7,Sunday,True,False
20060402,2006-04-02,2,4,April,2,2006,7,Sunday,True,False
20060423,2006-04-23,23,4,April,2,2006,7,Sunday,True,False
20060507,2006-05-07,7,5,May,2,2006,7,Sunday,True,False
20060514,2006-05-14,14,5,May,2,2006,7,Sunday,True,False
20060528,2006-05-28,28,5,May,2,2006,7,Sunday,True,False
20060611,2006-06-11,11,6,June,2,2006,7,Sunday,True,False
20060625,2006-06-25,25,6,June,2,2006,7,Sunday,True,False
20060702,2006-07-02,2,7,July,3,2006,7,Sunday,True,False
20060716,2006-07-16,16,7,July,3,2006,7,Sunday,True,False
20060730,2006-07-30,30,7,July,3,2006,7,Sunday,True,False
20060806,2006-08-06,6,8,August,3,2006,7,Sunday,True,False
20060827,2006-08-27,27,8,August,3,2006,7,Sunday,True,False
20060910,2006-09-10,10,9,September,3,2006,7,Sunday,True,False
20061001,2006-10-01,1,10,October,4,2006,7,Sunday,True,False
20061008,2006-10-08,8,10,October,4,2006,7,Sunday,True,False
20061022,2006-10-22,22,10,October,4,2006,7,Sunday,True,False
20050306,2005-03-06,6,3,March,1,2005,7,Sunday,True,False
20050320,2005-03-20,20,3,March,1,2005,7,Sunday,True,False
20050403,2005-04-03,3,4,April,2,2005,7,Sunday,True,False
20050424,2005-04-24,24,4,April,2,2005,7,Sunday,True,False
20050508,2005-05-08,8,5,May,2,2005,7,Sunday,True,False
20050522,2005-05-22,22,5,May,2,2005,7,Sunday,True,False
20050529,2005-05-29,29,5,May,2,2005,7,Sunday,True,False
20050612,2005-06-12,12,6,June,2,2005,7,Sunday,True,False
20050619,2005-06-19,19,6,June,2,2005,7,Sunday,True,False
20050703,2005-07-03,3,7,July,3,2005,7,Sunday,True,False
20050710,2005-07-10,10,7,July,3,2005,7,Sunday,True,False
20050724,2005-07-24,24,7,July,3,2005,7,Sunday,True,False
20050731,2005-07-31,31,7,July,3,2005,7,Sunday,True,False
20050821,2005-08-21,21,8,August,3,2005,7,Sunday,True,False
20050904,2005-09-04,4,9,September,3,2005,7,Sunday,True,False
20050911,2005-09-11,11,9,September,3,2005,7,Sunday,True,False
20050925,2005-09-25,25,9,September,3,2005,7,Sunday,True,False
20051009,2005-10-09,9,10,October,4,2005,7,Sunday,True,False
20051016,2005-10-16,16,10,October,4,2005,7,Sunday,True,False
20040307,2004-03-07,7,3,March,1,2004,7,Sunday,True,False
20040321,2004-03-21,21,3,March,1,2004,7,Sunday,True,False
20040404,2004-04-04,4,4,April,2,2004,7,Sunday,True,False
20040425,2004-04-25,25,4,April,2,2004,7,Sunday,True,False
20040509,2004-05-09,9,5,May,2,2004,7,Sunday,True,False
20040523,2004-05-23,23,5,May,2,2004,7,Sunday,True,False
20040530,2004-05-30,30,5,May,2,2004,7,Sunday,True,False
20040613,2004-06-13,13,6,June,2,2004,7,Sunday,True,False
20040620,2004-06-20,20,6,June,2,2004,7,Sunday,True,False
20040704,2004-07-04,4,7,July,3,2004,7,Sunday,True,False
20040711,2004-07-11,11,7,July,3,2004,7,Sunday,True,False
20040725,2004-07-25,25,7,July,3,2004,7,Sunday,True,False
20040815,2004-08-15,15,8,August,3,2004,7,Sunday,True,False
20040829,2004-08-29,29,8,August,3,2004,7,Sunday,True,False
20040912,2004-09-12,12,9,September,3,2004,7,Sunday,True,False
20040926,2004-09-26,26,9,September,3,2004,7,Sunday,True,False
20041010,2004-10-10,10,10,October,4,2004,7,Sunday,True,False
20041024,2004-10-24,24,10,October,4,2004,7,Sunday,True,False
20030309,2003-03-09,9,3,March,1,2003,7,Sunday,True,False
20030323,2003-03-23,23,3,March,1,2003,7,Sunday,True,False
20030406,2003-04-06,6,4,April,2,2003,7,Sunday,True,False
20030420,2003-04-20,20,4,April,2,2003,7,Sunday,True,False
20030504,2003-05-04,4,5,May,2,2003,7,Sunday,True,False
20030518,2003-05-18,18,5,May,2,2003,7,Sunday,True,False
20030601,2003-06-01,1,6,June,2,2003,7,Sunday,True,False
20030615,2003-06-15,15,6,June,2,2003,7,Sunday,True,False
20030629,2003-06-29,29,6,June,2,2003,7,Sunday,True,False
20030706,2003-07-06,6,7,July,3,2003,7,Sunday,True,False
20030720,2003-07-20,20,7,July,3,2003,7,Sunday,True,False
20030803,2003-08-03,3,8,August,3,2003,7,Sunday,True,False
20030824,2003-08-24,24,8,August,3,2003,7,Sunday,True,False
20030914,2003-09-14,14,9,September,3,2003,7,Sunday,True,False
20030928,2003-09-28,28,9,September,3,2003,7,Sunday,True,False
20031012,2003-10-12,12,10,October,4,2003,7,Sunday,True,False
20020303,2002-03-03,3,3,March,1,2002,7,Sunday,True,False
20020317,2002-03-17,17,3,March,1,2002,7,Sunday,True,False
20020331,2002-03-31,31,3,March,1,2002,7,Sunday,True,False
20020414,2002-04-14,14,4,April,2,2002,7,Sunday,True,False
20020428,2002-04-28,28,4,April,2,2002,7,Sunday,True,False
20020512,2002-05-12,12,5,May,2,2002,7,Sunday,True,False
20020526,2002-05-26,26,5,May,2,2002,7,Sunday,True,False
20020609,2002-06-09,9,6,June,2,2002,7,Sunday,True,False
20020623,2002-06-23,23,6,June,2,2002,7,Sunday,True,False
20020707,2002-07-07,7,7,July,3,2002,7,Sunday,True,False
20020721,2002-07-21,21,7,July,3,2002,7,Sunday,True,False
20020728,2002-07-28,28,7,July,3,2002,7,Sunday,True,False
20020818,2002-08-18,18,8,August,3,2002,7,Sunday,True,False
20020901,2002-09-01,1,9,September,3,2002,7,Sunday,True,False
20020915,2002-09-15,15,9,September,3,2002,7,Sunday,True,False
20020929,2002-09-29,29,9,September,3,2002,7,Sunday,True,False
20021013,2002-10-13,13,10,October,4,2002,7,Sunday,True,False
20010304,2001-03-04,4,3,March,1,2001,7,Sunday,True,False
20010318,2001-03-18,18,3,March,1,2001,7,Sunday,True,False
20010401,2001-04-01,1,4,April,2,2001,7,Sunday,True,False
20010415,2001-04-15,15,4,April,2,2001,7,Sunday,True,False
20010429,2001-04-29,29,4,April,2,2001,7,Sunday,True,False
20010513,2001-05-13,13,5,May,2,2001,7,Sunday,True,False
20010527,2001-05-27,27,5,May,2,2001,7,Sunday,True,False
20010610,2001-06-10,10,6,June,2,2001,7,Sunday,True,False
20010624,2001-06-24,24,6,June,2,2001,7,Sunday,True,False
20010701,2001-07-01,1,7,July,3,2001,7,Sunday,True,False
20010715,2001-07-15,15,7,July,3,2001,7,Sunday,True,False
20010729,2001-07-29,29,7,July,3,2001,7,Sunday,True,False
20010819,2001-08-19,19,8,August,3,2001,7,Sunday,True,False
20010902,2001-09-02,2,9,September,3,2001,7,Sunday,True,False
20010916,2001-09-16,16,9,September,3,2001,7,Sunday,True,False
20010930,2001-09-30,30,9,September,3,2001,7,Sunday,True,False
20011014,2001-10-14,14,10,October,4,2001,7,Sunday,True,False
20000312,2000-03-12,12,3,March,1,2000,7,Sunday,True,False
20000326,2000-03-26,26,3,March,1,2000,7,Sunday,True,False
20000409,2000-04-09,9,4,April,2,2000,7,Sunday,True,False
20000423,2000-04-23,23,4,April,2,2000,7,Sunday,True,False
20000507,2000-05-07,7,5,May,2,2000,7,Sunday,True,False
20000521,2000-05-21,21,5,May,2,2000,7,Sunday,True,False
20000604,2000-06-04,4,6,June,2,2000,7,Sunday,True,False
20000618,2000-06-18,18,6,June,2,2000,7,Sunday,True,False
20000702,2000-07-02,2,7,July,3,2000,7,Sunday,True,False
20000716,2000-07-16,16,7,July,3,2000,7,Sunday,True,False
20000730,2000-07-30,30,7,July,3,2000,7,Sunday,True,False
20000813,2000-08-13,13,8,August,3,2000,7,Sunday,True,False
20000827,2000-08-27,27,8,August,3,2000,7,Sunday,True,False
20000910,2000-09-10,10,9,September,3,2000,7,Sunday,True,False
20000924,2000-09-24,24,9,September,3,2000,7,Sunday,True,False
20001008,2000-10-08,8,10,October,4,2000,7,Sunday,True,False
20001022,2000-10-22,22,10,October,4,2000,7,Sunday,True,False
19990307,1999-03-07,7,3,March,1,1999,7,Sunday,True,False
19990411,1999-04-11,11,4,April,2,1999,7,Sunday,True,False
19990502,1999-05-02,2,5,May,2,1999,7,Sunday,True,False
19990516,1999-05-16,16,5,May,2,1999,7,Sunday,True,False
19990530,1999-05-30,30,5,May,2,1999,7,Sunday,True,False
19990613,1999-06-13,13,6,June,2,1999,7,Sunday,True,False
19990627,1999-06-27,27,6,June,2,1999,7,Sunday,True,False
19990711,1999-07-11,11,7,July,3,1999,7,Sunday,True,False
19990725,1999-07-25,25,7,July,3,1999,7,Sunday,True,False
19990801,1999-08-01,1,8,August,3,1999,7,Sunday,True,False
19990815,1999-08-15,15,8,August,3,1999,7,Sunday,True,False
19990829,1999-08-29,29,8,August,3,1999,7,Sunday,True,False
19990912,1999-09-12,12,9,September,3,1999,7,Sunday,True,False
19990926,1999-09-26,26,9,September,3,1999,7,Sunday,True,False
19991017,1999-10-17,17,10,October,4,1999,7,Sunday,True,False
19991031,1999-10-31,31,10,October,4,1999,7,Sunday,True,False
19980308,1998-03-08,8,3,March,1,1998,7,Sunday,True,False
19980329,1998-03-29,29,3,March,1,1998,7,Sunday,True,False
19980412,1998-04-12,12,4,April,2,1998,7,Sunday,True,False
19980426,1998-04-26,26,4,April,2,1998,7,Sunday,True,False
19980510,1998-05-10,10,5,May,2,1998,7,Sunday,True,False
19980524,1998-05-24,24,5,May,2,1998,7,Sunday,True,False
19980607,1998-06-07,7,6,June,2,1998,7,Sunday,True,False
19980628,1998-06-28,28,6,June,2,1998,7,Sunday,True,False
19980712,1998-07-12,12,7,July,3,1998,7,Sunday,True,False
19980726,1998-07-26,26,7,July,3,1998,7,Sunday,True,False
19980802,1998-08-02,2,8,August,3,1998,7,Sunday,True,False
19980816,1998-08-16,16,8,August,3,1998,7,Sunday,True,False
19980830,1998-08-30,30,8,August,3,1998,7,Sunday,True,False
19980913,1998-09-13,13,9,September,3,1998,7,Sunday,True,False
19980927,1998-09-27,27,9,September,3,1998,7,Sunday,True,False
19981101,1998-11-01,1,11,November,4,1998,7,Sunday,True,False
19970309,1997-03-09,9,3,March,1,1997,7,Sunday,True,False
19970330,1997-03-30,30,3,March,1,1997,7,Sunday,True,False
19970413,1997-04-13,13,4,April,2,1997,7,Sunday,True,False
19970427,1997-04-27,27,4,April,2,1997,7,Sunday,True,False
19970511,1997-05-11,11,5,May,2,1997,7,Sunday,True,False
19970525,1997-05-25,25,5,May,2,1997,7,Sunday,True,False
19970615,1997-06-15,15,6,June,2,1997,7,Sunday,True,False
19970629,1997-06-29,29,6,June,2,1997,7,Sunday,True,False
19970713,1997-07-13,13,7,July,3,1997,7,Sunday,True,False
19970727,1997-07-27,27,7,July,3,1997,7,Sunday,True,False
19970810,1997-08-10,10,8,August,3,1997,7,Sunday,True,False
19970824,1997-08-24,24,8,August,3,1997,7,Sunday,True,False
19970907,1997-09-07,7,9,September,3,1997,7,Sunday,True,False
19970921,1997-09-21,21,9,September,3,1997,7,Sunday,True,False
19970928,1997-09-28,28,9,September,3,1997,7,Sunday,True,False
19971012,1997-10-12,12,10,October,4,1997,7,Sunday,True,False
19971026,1997-10-26,26,10,October,4,1997,7,Sunday,True,False
19960310,1996-03-10,10,3,March,1,1996,7,Sunday,True,False
19960331,1996-03-31,31,3,March,1,1996,7,Sunday,True,False
19960407,1996-04-07,7,4,April,2,1996,7,Sunday,True,False
19960428,1996-04-28,28,4,April,2,1996,7,Sunday,True,False
19960505,1996-05-05,5,5,May,2,1996,7,Sunday,True,False
19960519,1996-05-19,19,5,May,2,1996,7,Sunday,True,False
19960602,1996-06-02,2,6,June,2,1996,7,Sunday,True,False
19960616,1996-06-16,16,6,June,2,1996,7,Sunday,True,False
19960630,1996-06-30,30,6,June,2,1996,7,Sunday,True,False
19960714,1996-07-14,14,7,July,3,1996,7,Sunday,True,False
19960728,1996-07-28,28,7,July,3,1996,7,Sunday,True,False
19960811,1996-08-11,11,8,August,3,1996,7,Sunday,True,False
19960825,1996-08-25,25,8,August,3,1996,7,Sunday,True,False
19960908,1996-09-08,8,9,September,3,1996,7,Sunday,True,False
19960922,1996-09-22,22,9,September,3,1996,7,Sunday,True,False
19961013,1996-10-13,13,10,October,4,1996,7,Sunday,True,False
19950326,1995-03-26,26,3,March,1,1995,7,Sunday,True,False
19950409,1995-04-09,9,4,April,2,1995,7,Sunday,True,False
19950430,1995-04-30,30,4,April,2,1995,7,Sunday,True,False
19950514,1995-05-14,14,5,May,2,1995,7,Sunday,True,False
19950528,1995-05-28,28,5,May,2,1995,7,Sunday,True,False
19950611,1995-06-11,11,6,June,2,1995,7,Sunday,True,False
19950702,1995-07-02,2,7,July,3,1995,7,Sunday,True,False
19950716,1995-07-16,16,7,July,3,1995,7,Sunday,True,False
19950730,1995-07-30,30,7,July,3,1995,7,Sunday,True,False
19950813,1995-08-13,13,8,August,3,1995,7,Sunday,True,False
19950827,1995-08-27,27,8,August,3,1995,7,Sunday,True,False
19950910,1995-09-10,10,9,September,3,1995,7,Sunday,True,False
19950924,1995-09-24,24,9,September,3,1995,7,Sunday,True,False
19951001,1995-10-01,1,10,October,4,1995,7,Sunday,True,False
19951022,1995-10-22,22,10,October,4,1995,7,Sunday,True,False
19951029,1995-10-29,29,10,October,4,1995,7,Sunday,True,False
19951112,1995-11-12,12,11,November,4,1995,7,Sunday,True,False
19940327,1994-03-27,27,3,March,1,1994,7,Sunday,True,False
19940417,1994-04-17,17,4,April,2,1994,7,Sunday,True,False
19940501,1994-05-01,1,5,May,2,1994,7,Sunday,True,False
19940515,1994-05-15,15,5,May,2,1994,7,Sunday,True,False
19940529,1994-05-29,29,5,May,2,1994,7,Sunday,True,False
19940612,1994-06-12,12,6,June,2,1994,7,Sunday,True,False
19940703,1994-07-03,3,7,July,3,1994,7,Sunday,True,False
19940710,1994-07-10,10,7,July,3,1994,7,Sunday,True,False
19940731,1994-07-31,31,7,July,3,1994,7,Sunday,True,False
19940814,1994-08-14,14,8,August,3,1994,7,Sunday,True,False
19940828,1994-08-28,28,8,August,3,1994,7,Sunday,True,False
19940911,1994-09-11,11,9,September,3,1994,7,Sunday,True,False
19940925,1994-09-25,25,9,September,3,1994,7,Sunday,True,False
19941016,1994-10-16,16,10,October,4,1994,7,Sunday,True,False
19941106,1994-11-06,6,11,November,4,1994,7,Sunday,True,False
19941113,1994-11-13,13,11,November,4,1994,7,Sunday,True,False
19930314,1993-03-14,14,3,March,1,1993,7,Sunday,True,False
19930328,1993-03-28,28,3,March,1,1993,7,Sunday,True,False
19930411,1993-04-11,11,4,April,2,1993,7,Sunday,True,False
19930425,1993-04-25,25,4,April,2,1993,7,Sunday,True,False
19930509,1993-05-09,9,5,May,2,1993,7,Sunday,True,False
19930523,1993-05-23,23,5,May,2,1993,7,Sunday,True,False
19930613,1993-06-13,13,6,June,2,1993,7,Sunday,True,False
19930704,1993-07-04,4,7,July,3,1993,7,Sunday,True,False
19930711,1993-07-11,11,7,July,3,1993,7,Sunday,True,False
19930725,1993-07-25,25,7,July,3,1993,7,Sunday,True,False
19930815,1993-08-15,15,8,August,3,1993,7,Sunday,True,False
19930829,1993-08-29,29,8,August,3,1993,7,Sunday,True,False
19930912,1993-09-12,12,9,September,3,1993,7,Sunday,True,False
19930926,1993-09-26,26,9,September,3,1993,7,Sunday,True,False
19931024,1993-10-24,24,10,October,4,1993,7,Sunday,True,False
19931107,1993-11-07,7,11,November,4,1993,7,Sunday,True,False
19920301,1992-03-01,1,3,March,1,1992,7,Sunday,True,False
19920322,1992-03-22,22,3,March,1,1992,7,Sunday,True,False
19920405,1992-04-05,5,4,April,2,1992,7,Sunday,True,False
19920503,1992-05-03,3,5,May,2,1992,7,Sunday,True,False
19920517,1992-05-17,17,5,May,2,1992,7,Sunday,True,False
19920531,1992-05-31,31,5,May,2,1992,7,Sunday,True,False
19920614,1992-06-14,14,6,June,2,1992,7,Sunday,True,False
19920705,1992-07-05,5,7,July,3,1992,7,Sunday,True,False
19920712,1992-07-12,12,7,July,3,1992,7,Sunday,True,False
19920726,1992-07-26,26,7,July,3,1992,7,Sunday,True,False
19920816,1992-08-16,16,8,August,3,1992,7,Sunday,True,False
19920830,1992-08-30,30,8,August,3,1992,7,Sunday,True,False
19920913,1992-09-13,13,9,September,3,1992,7,Sunday,True,False
19920927,1992-09-27,27,9,September,3,1992,7,Sunday,True,False
19921025,1992-10-25,25,10,October,4,1992,7,Sunday,True,False
19921108,1992-11-08,8,11,November,4,1992,7,Sunday,True,False
19910310,1991-03-10,10,3,March,1,1991,7,Sunday,True,False
19910324,1991-03-24,24,3,March,1,1991,7,Sunday,True,False
19910428,1991-04-28,28,4,April,2,1991,7,Sunday,True,False
19910512,1991-05-12,12,5,May,2,1991,7,Sunday,True,False
19910602,1991-06-02,2,6,June,2,1991,7,Sunday,True,False
19910616,1991-06-16,16,6,June,2,1991,7,Sunday,True,False
19910707,1991-07-07,7,7,July,3,1991,7,Sunday,True,False
19910714,1991-07-14,14,7,July,3,1991,7,Sunday,True,False
19910728,1991-07-28,28,7,July,3,1991,7,Sunday,True,False
19910811,1991-08-11,11,8,August,3,1991,7,Sunday,True,False
19910825,1991-08-25,25,8,August,3,1991,7,Sunday,True,False
19910908,1991-09-08,8,9,September,3,1991,7,Sunday,True,False
19910922,1991-09-22,22,9,September,3,1991,7,Sunday,True,False
19910929,1991-09-29,29,9,September,3,1991,7,Sunday,True,False
19911020,1991-10-20,20,10,October,4,1991,7,Sunday,True,False
19911103,1991-11-03,3,11,November,4,1991,7,Sunday,True,False
19900311,1990-03-11,11,3,March,1,1990,7,Sunday,True,False
19900325,1990-03-25,25,3,March,1,1990,7,Sunday,True,False
19900513,1990-05-13,13,5,May,2,1990,7,Sunday,True,False
19900527,1990-05-27,27,5,May,2,1990,7,Sunday,True,False
19900610,1990-06-10,10,6,June,2,1990,7,Sunday,True,False
19900624,1990-06-24,24,6,June,2,1990,7,Sunday,True,False
19900708,1990-07-08,8,7,July,3,1990,7,Sunday,True,False
19900715,1990-07-15,15,7,July,3,1990,7,Sunday,True,False
19900729,1990-07-29,29,7,July,3,1990,7,Sunday,True,False
19900812,1990-08-12,12,8,August,3,1990,7,Sunday,True,False
19900826,1990-08-26,26,8,August,3,1990,7,Sunday,True,False
19900909,1990-09-09,9,9,September,3,1990,7,Sunday,True,False
19900923,1990-09-23,23,9,September,3,1990,7,Sunday,True,False
19900930,1990-09-30,30,9,September,3,1990,7,Sunday,True,False
19901021,1990-10-21,21,10,October,4,1990,7,Sunday,True,False
19901104,1990-11-04,4,11,November,4,1990,7,Sunday,True,False
20100314,2010-03-14,14,3,March,1,2010,7,Sunday,True,False
20100328,2010-03-28,28,3,March,1,2010,7,Sunday,True,False
20100404,2010-04-04,4,4,April,2,2010,7,Sunday,True,False
20100418,2010-04-18,18,4,April,2,2010,7,Sunday,True,False
20100509,2010-05-09,9,5,May,2,2010,7,Sunday,True,False
20100516,2010-05-16,16,5,May,2,2010,7,Sunday,True,False
20100530,2010-05-30,30,5,May,2,2010,7,Sunday,True,False
20100613,2010-06-13,13,6,June,2,2010,7,Sunday,True,False
20100627,2010-06-27,27,6,June,2,2010,7,Sunday,True,False
20100711,2010-07-11,11,7,July,3,2010,7,Sunday,True,False
20100725,2010-07-25,25,7,July,3,2010,7,Sunday,True,False
20100801,2010-08-01,1,8,August,3,2010,7,Sunday,True,False
20100829,2010-08-29,29,8,August,3,2010,7,Sunday,True,False
20100912,2010-09-12,12,9,September,3,2010,7,Sunday,True,False
20100926,2010-09-26,26,9,September,3,2010,7,Sunday,True,False
20101010,2010-10-10,10,10,October,4,2010,7,Sunday,True,False
20101024,2010-10-24,24,10,October,4,2010,7,Sunday,True,False
20101107,2010-11-07,7,11,November,4,2010,7,Sunday,True,False
20101114,2010-11-14,14,11,November,4,2010,7,Sunday,True,False
19890326,1989-03-26,26,3,March,1,1989,7,Sunday,True,False
19890423,1989-04-23,23,4,April,2,1989,7,Sunday,True,False
19890507,1989-05-07,7,5,May,2,1989,7,Sunday,True,False
19890528,1989-05-28,28,5,May,2,1989,7,Sunday,True,False
19890604,1989-06-04,4,6,June,2,1989,7,Sunday,True,False
19890618,1989-06-18,18,6,June,2,1989,7,Sunday,True,False
19890709,1989-07-09,9,7,July,3,1989,7,Sunday,True,False
19890716,1989-07-16,16,7,July,3,1989,7,Sunday,True,False
19890730,1989-07-30,30,7,July,3,1989,7,Sunday,True,False
19890813,1989-08-13,13,8,August,3,1989,7,Sunday,True,False
19890827,1989-08-27,27,8,August,3,1989,7,Sunday,True,False
19890910,1989-09-10,10,9,September,3,1989,7,Sunday,True,False
19890924,1989-09-24,24,9,September,3,1989,7,Sunday,True,False
19891001,1989-10-01,1,10,October,4,1989,7,Sunday,True,False
19891022,1989-10-22,22,10,October,4,1989,7,Sunday,True,False
19891105,1989-11-05,5,11,November,4,1989,7,Sunday,True,False
19880403,1988-04-03,3,4,April,2,1988,7,Sunday,True,False
19880501,1988-05-01,1,5,May,2,1988,7,Sunday,True,False
19880515,1988-05-15,15,5,May,2,1988,7,Sunday,True,False
19880529,1988-05-29,29,5,May,2,1988,7,Sunday,True,False
